Date : 2023-01-01 21:15:51
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas
Total : 100 files,  41135 codes, 16258 comments, 8246 blanks, all 65639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/materiasadmin.php                                                | PHP        |        162 |          0 |         15 |        177 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/periodos.js                                                      | JavaScript |         69 |          4 |          7 |         80 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/periodosadmin.php                                                | PHP        |        162 |          0 |         15 |        177 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/profesores.js                                                    | JavaScript |         93 |          4 |          7 |        104 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/profesoresadmin.php                                              | PHP        |        210 |          0 |         13 |        223 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/profmat.js                                                       | JavaScript |         84 |          5 |          7 |         96 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/profmatadadmin.php                                               | PHP        |        249 |          0 |         17 |        266 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/usuarios.js                                                      | JavaScript |         89 |          4 |          7 |        100 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/usuariosadmin.php                                                | PHP        |        205 |          0 |         13 |        218 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/clases.php                                                      | PHP        |        108 |          0 |          3 |        111 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/contenidos.js                                                   | JavaScript |         23 |          0 |          3 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/contenidos.php                                                  | PHP        |        131 |          0 |          8 |        139 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/crudcontenidos.php                                              | PHP        |         14 |          0 |          6 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/crudentregas.php                                                | PHP        |         39 |          0 |          7 |         46 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/crudevaluaciones.php                                            | PHP        |         13 |          0 |          5 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/entregas.js                                                     | JavaScript |         54 |          3 |          6 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/entregas.php                                                    | PHP        |        191 |          0 |         12 |        203 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/evaluaciones.js                                                 | JavaScript |         24 |          0 |          4 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/evaluaciones.php                                                | PHP        |        178 |          0 |         11 |        189 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/alumno/indexalumno.php                                                 | PHP        |         87 |          0 |          2 |         89 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap-grid.css                                | CSS        |      3,511 |          7 |        201 |      3,719 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap-grid.min.css                            | CSS        |          1 |          6 |          0 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap-reboot.css                              | CSS        |        257 |          8 |         54 |        319 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap-reboot.min.css                          | CSS        |          1 |          7 |          0 |          8 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap.css                                     | CSS        |      8,693 |          7 |      1,187 |      9,887 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/css/bootstrap.min.css                                 | CSS        |          1 |          6 |          0 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/js/bootstrap.bundle.js                                | JavaScript |      4,320 |      1,342 |      1,157 |      6,819 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/js/bootstrap.bundle.min.js                            | JavaScript |          1 |          6 |          0 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/js/bootstrap.js                                       | JavaScript |      3,097 |        315 |        838 |      4,250 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/bootstrap/js/bootstrap.min.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.bootstrap.css      | CSS        |        175 |          3 |         10 |        188 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.bootstrap.min.css  | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.bootstrap4.css     | CSS        |        197 |          0 |         10 |        207 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.bootstrap4.min.css | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.foundation.css     | CSS        |        113 |          0 |          6 |        119 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.foundation.min.css | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.jqueryui.css       | CSS        |        444 |         33 |          5 |        482 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.jqueryui.min.css   | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.semanticui.css     | CSS        |         98 |          3 |          2 |        103 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/dataTables.semanticui.min.css | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/jquery.dataTables.css         | CSS        |        415 |         30 |          4 |        449 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/css/jquery.dataTables.min.css     | CSS        |          1 |          0 |          1 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.bootstrap.js        | JavaScript |        129 |         26 |         28 |        183 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.bootstrap.min.js    | JavaScript |          4 |          4 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.bootstrap4.js       | JavaScript |        131 |         26 |         28 |        185 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.bootstrap4.min.js   | JavaScript |          4 |          4 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.foundation.js       | JavaScript |        132 |         17 |         26 |        175 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.foundation.min.js   | JavaScript |          4 |          4 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.jqueryui.js         | JavaScript |        112 |         27 |         26 |        165 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.jqueryui.min.js     | JavaScript |          5 |          4 |          1 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.semanticui.js       | JavaScript |        150 |         29 |         34 |        213 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/dataTables.semanticui.min.js   | JavaScript |          5 |          4 |          1 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/jquery.dataTables.js           | JavaScript |      6,332 |      6,985 |      1,980 |     15,297 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/DataTables-1.10.18/js/jquery.dataTables.min.js       | JavaScript |        162 |          4 |          1 |        167 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/datatables.css                                       | CSS        |        197 |         11 |         13 |        221 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/datatables.js                                        | JavaScript |      6,463 |      7,022 |      2,012 |     15,497 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/datatables.min.css                                   | CSS        |          1 |         11 |          4 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/datatables/datatables.min.js                                    | JavaScript |        166 |         19 |          6 |        191 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/jquery/jquery-3.3.1.min.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/assets/popper/popper.min.js                                            | JavaScript |          1 |          4 |          1 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/alumnos.php                                                   | PHP        |        106 |          0 |          3 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/clases.php                                                    | PHP        |        108 |          0 |          3 |        111 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/contenidos.js                                                 | JavaScript |         83 |          4 |          8 |         95 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/contenidos.php                                                | PHP        |        174 |          0 |         10 |        184 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/crudcontenidos.php                                            | PHP        |         38 |          0 |          6 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/crudevaluaciones.php                                          | PHP        |         39 |          0 |          6 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/crudnotas.php                                                 | PHP        |         36 |          0 |          6 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/entregas.php                                                  | PHP        |        164 |          0 |          6 |        170 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/evaluaciones.js                                               | JavaScript |         86 |          4 |          8 |         98 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/evaluaciones.php                                              | PHP        |        181 |          0 |         10 |        191 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/indexmaestros.php                                             | PHP        |         87 |          0 |          2 |         89 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/notas.js                                                      | JavaScript |         70 |          4 |          7 |         81 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/maestros/notas.php                                                     | PHP        |        224 |          2 |         12 |        238 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/proyecto.sql                                                                                           | SQL        |        232 |        220 |        113 |        565 |
| Total                                                                                                                                                                           |            |     41,135 |     16,258 |      8,246 |     65,639 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
